LADC,index,index_scaled,PC,PC_O,PC_1
E01006698,"2,229",1,L20  9NF,L20, 9NF
E01006706,387,1,L27  7BW,L27, 7BW
E01006772,"5,735",2,L43  2EU,L43, 2EU
E01006803,"20,840",7,WA11 0XB,WA11,0XB
E01006812,"2,964",1,WA9  1DG,WA9, 1DG
E01006859,"24,795",8,WA2  7EA,WA2, 7EA
E01006863,"1,934",1,WA5  4WA,WA5, 4WA
E01006885,"21,504",7,WN8  9QN,WN8, 9QN
E01006920,"16,301",5,PR8  3GD,PR8, 3GD
E01006936,"26,986",9,L23  6WR,L23, 6WR
E01006941,"19,648",6,L22  2AY,L22, 2AY
E01006944,"7,856",3,PR9  0LS,PR9, 0LS
E01006952,"1,025",1,L21  1DP,L21, 1DP
E01006956,"6,525",2,L29  9WZ,L29, 9WZ
E01006963,260,1,L68  1AE,L68, 1AE
E01006967,786,1,L75  1AZ,L75, 1AZ
E01006985,"29,999",10,L37  1XX,L37, 1XX
E01007022,"7,330",3,L38  3RA,L38, 3RA
E01007048,"2,298",1,L72  1LL,L72, 1LL
E01007049,"7,619",3,L80  4WF,L80, 4WF
E01007110,"25,226",8,CH61 1DG,CH61,1DG
E01007110,"25,226",8,CH63 2JY,CH63,2JY
E01007110,"25,226",8,L61  1DG,L61, 1DG
E01007110,"25,226",8,L63  2JW,L63, 2JW
E01007111,"26,481",9,CH42 4SD,CH42,4SD
E01007111,"26,481",9,L42  4RT,L42, 4RT
E01007114,"10,825",4,L62  1DE,L62, 1DE
E01007119,"2,152",1,CH43 9WQ,CH43,9WQ
E01007119,"2,152",1,L49  0TA,L49, 0TA
E01007120,"2,824",1,L46  9PA,L46, 9PA
E01007121,385,1,CH41 1EA,CH41,1EA
E01007121,385,1,CH44 2HD,CH44,2HD
E01007121,385,1,L44  3EQ,L44, 3EQ
E01007122,36,1,L45  6UQ,L45, 6UQ
E01007126,294,1,CH25 9DQ,CH25,9DQ
E01007135,"20,354",7,CH62 7AA,CH62,7AA
E01007139,"5,026",2,CH32 9AG,CH32,9AG
E01007144,"21,349",7,CH60 1UG,CH60,1UG
E01007144,"21,349",7,CH64 1RX,CH64,1RX
E01007144,"21,349",7,L60  1XX,L60, 1XX
E01007144,"21,349",7,L64  1RX,L64, 1RX
E01007164,"18,315",6,L65  1AR,L65, 1AR
E01007169,"13,132",4,CH65 1AR,CH65,1AR
E01007182,"27,508",9,CH31 9AA,CH31,9AA
E01007193,"24,862",8,CH29 9BZ,CH29,9BZ
E01007193,"24,862",8,CH48 5WA,CH48,5WA
E01007193,"24,862",8,CH47 2AX,CH47,2AX
E01007193,"24,862",8,L47  4AH,L47, 4AH
E01007193,"24,862",8,L48  5DS,L48, 5DS
E01007203,"22,189",7,CH46 3BR,CH46,3BR
E01007210,"3,530",2,CH45 8QL,CH45,8QL
E01007217,"8,252",3,CH27 9AB,CH27,9AB
E01007225,"21,528",7,CH28 9AL,CH28,9AL
E01007225,"21,528",7,CH49 4NU,CH49,4NU
E01007252,"18,365",6,CH26 9BH,CH26,9BH
E01007302,"10,574",4,CH30 9BU,CH30,9BU
E01007317,"2,093",1,S70  3HT,S70, 3HT
E01007317,"2,093",1,S71  3PH,S71, 3PH
E01007319,"17,686",6,S73  8EH,S73, 8EH
E01007328,"3,584",2,S72  9EB,S72, 9EB
E01007340,"5,450",2,S75  1WS,S75, 1WS
E01007349,"6,212",2,S63  0BQ,S63, 0BQ
E01007370,"1,409",1,DN5  7HP,DN5, 7HP
E01007388,"15,506",5,S74  8AA,S74, 8AA
E01007421,"19,268",6,S30  7BY,S30, 7BY
E01007421,"19,268",6,S35  7DA,S35, 7DA
E01007422,"25,055",8,S36  8PR,S36, 8PR
E01007426,"17,386",6,HD7  1RZ,HD7, 1RZ
E01007426,"17,386",6,HD9  7TA,HD9, 7TA
E01007426,"17,386",6,HD8  8YJ,HD8, 8YJ
E01007464,"6,118",2,DN6  7XB,DN6, 7XB
E01007475,"28,125",9,DN3  2BF,DN3, 2BF
E01007478,"13,372",5,DN2  5PS,DN2, 5PS
E01007479,"9,920",4,DN7  6BA,DN7, 6BA
E01007490,"9,561",3,WF8  3JG,WF8, 3JG
E01007494,"9,442",3,DN4  0FE,DN4, 0FE
E01007502,"24,299",8,DN11 9DQ,DN11,9DQ
E01007529,735,1,DN1  1QY,DN1, 1QY
E01007530,"2,051",1,DN12 2EA,DN12,2EA
E01007530,"2,051",1,DN10 6SZ,DN10,6SZ
E01007530,"2,051",1,DN8  4WA,DN8, 4WA
E01007530,"2,051",1,DN9  3XE,DN9, 3XE
E01007530,"2,051",1,DN55 1HD,DN55,1HD
E01007543,"1,125",1,S64  0LB,S64, 0LB
E01007613,"17,349",6,S25  2XF,S25, 2XF
E01007613,"17,349",6,S26  2XU,S26, 2XU
E01007613,"17,349",6,S31  7HZ,S31, 7HZ
E01007613,"17,349",6,S65  4LX,S65, 4LX
E01007613,"17,349",6,S66  7AA,S66, 7AA
E01007625,"13,097",4,DN14 9BW,DN14,9BW
E01007664,"21,287",7,S81  8BH,S81, 8BH
E01007664,"21,287",7,S80  3LA,S80, 3LA
E01007665,"19,171",6,S13  9EL,S13, 9EL
E01007665,"19,171",6,S60  5RJ,S60, 5RJ
E01007665,"19,171",6,S20  1AH,S20, 1AH
E01007676,"9,262",3,S9   1RA,S9,  1RA
E01007696,"17,760",6,S61  4QS,S61, 4QS
E01007696,"17,760",6,S62  7UB,S62, 7UB
E01007714,805,1,S95  1AD,S95, 1AD
E01007748,"20,843",7,S2   4LB,S2,  4LB
E01007750,"19,310",6,S1   1DH,S1,  1DH
E01007820,"10,725",4,S97  3EY,S97, 3EY
E01007823,"15,701",5,S8   7QY,S8,  7QY
E01007825,"27,388",9,S7   2AB,S7,  2AB
E01007826,"31,519",10,S17  4QB,S17, 4QB
E01007835,"19,702",6,S12  3LB,S12, 3LB
E01007848,583,1,S5   6BZ,S5,  6BZ
E01007851,"2,218",1,S4   8HD,S4,  8HD
E01007857,"2,861",1,S6   2EA,S6,  2EA
E01007858,"23,438",8,S10  3DR,S10, 3DR
E01007858,"23,438",8,S11  7EA,S11, 7EA
E01007866,"26,148",8,S3   7HG,S3,  7HG
E01007904,553,1,S96  5XA,S96, 5XA
E01007918,"25,458",8,S32  2BX,S32, 2BX
E01007976,"6,490",2,S14  1PB,S14, 1PB
E01008019,"10,999",4,S19  5LH,S19, 5LH
E01008041,"26,363",9,S21  2XX,S21, 2XX
E01008162,"12,816",4,NE8  1HU,NE8, 1HU
E01008164,"2,780",1,NE10 0DF,NE10,0DF
E01008166,"3,069",1,NE11 0GB,NE11,0GB
E01008172,"14,927",5,DH3  2AS,DH3, 2AS
E01008174,"11,070",4,NE38 0AA,NE38,0AA
E01008175,"10,043",4,DH2  1AH,DH2, 1AH
E01008177,"16,765",6,NE21 4AA,NE21,4AA
E01008181,"16,728",6,NE16 5WD,NE16,5WD
E01008181,"16,728",6,NE39 1WR,NE39,1WR
E01008181,"16,728",6,NE40 9AA,NE40,9AA
E01008183,"7,696",3,NE17 7AN,NE17,7AN
E01008183,"7,696",3,NE42 5NR,NE42,5NR
E01008189,"4,630",2,NE9  6LG,NE9, 6LG
E01008200,"27,702",9,NE41 8JD,NE41,8JD
E01008215,981,1,NE30 1QY,NE30,1QY
E01008226,"10,228",4,DH9  0SA,DH9, 0SA
E01008248,"28,146",9,NE15 8NN,NE15,8NN
E01008259,"1,300",1,DH98 1AA,DH98,1AA
E01008259,"1,300",1,NE85 2ZA,NE85,2ZA
E01008259,"1,300",1,NE82 6XX,NE82,6XX
E01008259,"1,300",1,NE83 7QQ,NE83,7QQ
E01008259,"1,300",1,NE88 1AA,NE88,1AA
E01008259,"1,300",1,NE92 1AA,NE92,1AA
E01008259,"1,300",1,NE98 1AF,NE98,1AF
E01008290,"1,115",1,NE4  8NR,NE4, 8NR
E01008293,"16,311",5,NE3  2ER,NE3, 2ER
E01008293,"16,311",5,NE5  4SL,NE5, 4SL
E01008301,"4,728",2,NE6  2SX,NE6, 2SX
E01008303,726,1,NE7  7JJ,NE7, 7JJ
E01008306,"13,282",5,NE13 7AB,NE13,7AB
E01008321,"29,949",10,NE1  1HJ,NE1, 1HJ
E01008321,"29,949",10,NE2  3RG,NE2, 3RG
E01008361,"11,878",4,NE33 1TP,NE33,1TP
E01008365,"31,586",10,NE99 1EH,NE99,1EH
E01008436,"1,639",1,NE28 6DA,NE28,6DA
E01008458,"23,053",8,NE20 9BY,NE20,9BY
E01008469,"25,026",8,NE12 8AA,NE12,8AA
E01008475,"30,184",10,NE23 7LG,NE23,7LG
E01008481,"6,179",2,NE29 7JZ,NE29,7JZ
E01008488,"8,376",3,NE27 0BL,NE27,0BL
E01008491,"5,569",2,NE25 8US,NE25,8US
E01008491,"5,569",2,NE26 1ET,NE26,1ET
E01008590,"4,885",2,NE34 0BU,NE34,0BU
E01008600,"1,906",1,NE32 3AB,NE32,3AB
E01008604,"2,153",1,NE31 1EJ,NE31,1EJ
E01008604,"2,153",1,NE35 9WX,NE35,9WX
E01008604,"2,153",1,NE36 0WB,NE36,0WB
E01008616,"28,307",9,SR6  7RF,SR6, 7RF
E01008617,"28,214",9,SR5  1RP,SR5, 1RP
E01008629,"18,353",6,NE37 3JB,NE37,3JB
E01008700,"5,682",2,SR1  3AB,SR1, 3AB
E01008700,"5,682",2,SR4  6AA,SR4, 6AA
E01008706,"7,179",3,SR3  1XX,SR3, 1XX
E01008707,"13,585",5,SR2  7PS,SR2, 7PS
E01008714,"2,366",1,DH5  8AG,DH5, 8AG
E01008720,"7,561",3,DH4  4EH,DH4, 4EH
E01008736,205,1,SR9  9AD,SR9, 9AD
E01008746,987,1,SR7  9TW,SR7, 9TW
E01008762,"1,971",1,SR43 1ZZ,SR43,1ZZ
E01008848,"19,837",7,NE89 1AA,NE89,1AA
E01008881,"4,037",2,B25  8RA,B25, 8RA
E01008881,"4,037",2,B26  1TD,B26, 1TD
E01008884,"3,591",2,B11  2AZ,B11, 2AZ
E01008889,"3,912",2,B10  0HD,B10, 0HD
E01008889,"3,912",2,B12  0BZ,B12, 0BZ
E01008889,"3,912",2,B27  6PH,B27, 6PH
E01008899,371,1,B6   5SR,B6,  5SR
E01008905,"1,087",1,B19  1BB,B19, 1BB
E01008910,668,1,B1   3PF,B1,  3PF
E01008910,668,1,B24  8WD,B24, 8WD
E01008910,668,1,B2   2FU,B2,  2FU
E01008910,668,1,B3   1AH,B3,  1AH
E01008910,668,1,B4   6AE,B4,  6AE
E01008910,668,1,B5   7WU,B5,  7WU
E01008910,668,1,B7   5PB,B7,  5PB
E01008910,668,1,B99  1BR,B99, 1BR
E01008917,"15,844",5,B32  3PW,B32, 3PW
E01008919,"5,660",2,B29  5UP,B29, 5UP
E01008921,"7,852",3,B62  0EL,B62, 0EL
E01008924,"9,587",3,B31  1XA,B31, 1XA
E01008932,"3,000",1,B13  0HH,B13, 0HH
E01008937,"4,844",2,B14  4DZ,B14, 4DZ
E01008940,"1,508",1,B28  0QZ,B28, 0QZ
E01008949,"22,004",7,B47  5NL,B47, 5NL
E01008950,"9,577",3,B30  1LT,B30, 1LT
E01008961,"11,516",4,B38  9SB,B38, 9SB
E01008986,"7,045",3,B16  0RP,B16, 0RP
E01008988,"8,073",3,B15  3EZ,B15, 3EZ
E01008989,"9,142",3,B17  8NA,B17, 8NA
E01009000,"1,655",1,B23  7PE,B23, 7PE
E01009003,"9,187",3,B72  1AD,B72, 1AD
E01009047,"1,837",1,B20  3SY,B20, 3SY
E01009051,"2,207",1,B42  2SS,B42, 2SS
E01009079,566,1,B36  8TS,B36, 8TS
E01009082,"3,809",2,B8   2SB,B8,  2SB
E01009087,"10,604",4,B34  6AT,B34, 6AT
E01009091,"4,704",2,B33  9JH,B33, 9JH
E01009096,"2,625",1,B35  6AH,B35, 6AH
E01009097,844,1,B76  1AU,B76, 1AU
E01009119,"11,219",4,B22  1AJ,B22, 1AJ
E01009121,"4,638",2,B44  8QS,B44, 8QS
E01009135,"15,301",5,B73  5AA,B73, 5AA
E01009139,"10,158",4,B66  4NR,B66, 4NR
E01009140,"7,037",3,B18  7BB,B18, 7BB
E01009155,"1,063",1,B45  0LS,B45, 0LS
E01009163,"3,374",2,B48  7QX,B48, 7QX
E01009194,"1,977",1,B9   4TQ,B9,  4TQ
E01009204,758,1,B80  7DN,B80, 7DN
E01009220,"8,380",3,B43  7DS,B43, 7DS
E01009253,"14,108",5,B68  0BY,B68, 0BY
E01009260,"21,980",7,B67  5ES,B67, 5ES
E01009264,"6,955",3,B21  9RG,B21, 9RG
E01009297,"2,493",1,B37  6EX,B37, 6EX
E01009320,"12,870",4,B92  8JT,B92, 8JT
E01009415,"30,694",10,B74  4RR,B74, 4RR
E01009415,"30,694",10,B75  5GA,B75, 5GA
E01009522,"11,987",4,CV6  1HW,CV6, 1HW
E01009523,"18,479",6,CV5  9BU,CV5, 9BU
E01009523,"18,479",6,CV7  8JJ,CV7, 8JJ
E01009532,"18,645",6,CV3  2JW,CV3, 2JW
E01009541,"3,083",1,CV1  1FP,CV1, 1FP
E01009541,"3,083",1,CV8  3ZU,CV8, 3ZU
E01009541,"3,083",1,CV4  0FR,CV4, 0FR
E01009567,"1,782",1,CV2  2ZG,CV2, 2ZG
E01009642,"5,918",2,CV12 0YB,CV12,0YB
E01009719,"15,779",5,DY5  2NF,DY5, 2NF
E01009721,"13,474",5,DY8  1YP,DY8, 1YP
E01009721,"13,474",5,DY9  7AB,DY9, 7AB
E01009732,"9,576",3,B63  4QF,B63, 4QF
E01009736,"24,929",8,B64  7JQ,B64, 7JQ
E01009746,"4,134",2,DY2  0RB,DY2, 0RB
E01009748,"2,392",1,DY1  2EH,DY1, 2EH
E01009749,"18,851",6,DY6  7LQ,DY6, 7LQ
E01009757,"6,585",3,DY4  7UE,DY4, 7UE
E01009763,"8,717",3,WV14 8AP,WV14,8AP
E01009771,"21,084",7,DY3  1AD,DY3, 1AD
E01009777,"7,794",3,WV4  6AY,WV4, 6AY
E01009792,"8,277",3,B65  8WS,B65, 8WS
E01009836,"1,556",1,DY10 1DT,DY10,1DT
E01009846,"24,966",8,DY7  6PR,DY7, 6PR
E01009898,"21,688",7,WV1  1SQ,WV1, 1SQ
E01009934,"4,732",2,B69  1AB,B69, 1AB
E01009946,"14,136",5,B71  3AA,B71, 3AA
E01009960,"5,308",2,WS10 0EY,WS10,0EY
E01009967,"9,774",3,WS1  4NH,WS1, 4NH
E01009969,"7,379",3,WS5  4JQ,WS5, 4JQ
E01009979,580,1,B70  0EZ,B70, 0EZ
E01010109,"16,201",5,B40  1NH,B40, 1NH
E01010109,"16,201",5,B46  3HU,B46, 3HU
E01010115,"17,475",6,B91  2SX,B91, 2SX
E01010115,"17,475",6,B93  0PA,B93, 0PA
E01010151,"25,406",8,B94  6JS,B94, 6JS
E01010174,"18,230",6,B90  3SE,B90, 3SE
E01010241,"25,925",8,WS9  0AL,WS9, 0AL
E01010246,"21,211",7,WS4  2JR,WS4, 2JR
E01010249,"9,369",3,WS8  7QL,WS8, 7QL
E01010258,"4,311",2,WS2  0BD,WS2, 0BD
E01010271,"2,361",1,WS3  2AA,WS3, 2AA
E01010291,"1,903",1,WV12 5BX,WV12,5BX
E01010376,"19,273",6,WV13 1NS,WV13,1NS
E01010398,"27,681",9,WV11 2RA,WV11,2RA
E01010414,536,1,WV2  4LP,WV2, 4LP
E01010426,"10,678",4,WV3  0DJ,WV3, 0DJ
E01010434,"9,121",3,WV10 6AZ,WV10,6AZ
E01010472,"3,901",2,WV7  3XY,WV7, 3XY
E01010472,"3,901",2,WV9  5HZ,WV9, 5HZ
E01010504,"22,721",7,WV6  0DU,WV6, 0DU
E01010522,"3,734",2,WV8  1WX,WV8, 1WX
E01010522,"3,734",2,WV98 1AA,WV98,1AA
E01010548,"13,681",5,WV16 8LE,WV16,8LE
E01010568,"22,050",7,BD17 6ER,BD17,6ER
E01010573,"22,094",7,BD16 3AR,BD16,3AR
E01010573,"22,094",7,LS20 8NT,LS20,8NT
E01010578,"17,225",6,BD21 5RA,BD21,5RA
E01010578,"17,225",6,BD97 1AD,BD97,1AD
E01010587,"21,551",7,BD9  6SA,BD9, 6SA
E01010587,"21,551",7,BD15 0HF,BD15,0HF
E01010590,"18,819",6,BD13 3RY,BD13,3RY
E01010594,"17,079",6,BD22 9SG,BD22,9SG
E01010596,"24,497",8,BD18 4BB,BD18,4BB
E01010597,"8,369",3,BD2  1NG,BD2, 1NG
E01010598,"15,148",5,BD3  0QS,BD3, 0QS
E01010599,"10,118",4,BD1  4SX,BD1, 4SX
E01010604,"15,966",5,BD10 8QH,BD10,8QH
E01010609,"1,737",1,BD4  7QX,BD4, 7QX
E01010615,"7,005",3,BD5  8LE,BD5, 8LE
E01010628,"4,978",2,BD14 6UA,BD14,6UA
E01010628,"4,978",2,BD8  0EA,BD8, 0EA
E01010638,"21,728",7,BD20 9BY,BD20,9BY
E01010646,"30,426",10,LS29 9JU,LS29,9JU
E01010648,"29,500",9,LS27 0XA,LS27,0XA
E01010658,"4,999",2,BD7  2HR,BD7, 2HR
E01010658,"4,999",2,BD99 9XG,BD99,9XG
E01010667,"3,573",2,BD6  3JN,BD6, 3JN
E01010683,"25,052",8,LS19 7EG,LS19,7EG
E01010732,"1,606",1,BD12 0YG,BD12,0YG
E01010760,"21,293",7,HX3  6SR,HX3, 6SR
E01010771,"32,338",10,LS21 3DP,LS21,3DP
E01010816,"18,038",6,BD11 2BY,BD11,2BY
E01010875,"28,512",9,HD6  2JY,HD6, 2JY
E01010877,"10,573",4,HX5  9JA,HX5, 9JA
E01010879,"22,888",7,HD5  0RW,HD5, 0RW
E01010879,"22,888",7,WF14 0BS,WF14,0BS
E01010881,"19,397",6,HX2  6XB,HX2, 6XB
E01010881,"19,397",6,HX7  5RR,HX7, 5RR
E01010892,"24,713",8,HD2  2EL,HD2, 2EL
E01010893,"11,296",4,HX1  2DX,HX1, 2DX
E01010896,"23,845",8,HD3  3YU,HD3, 3YU
E01010896,"23,845",8,HX4  9BZ,HX4, 9BZ
E01010908,"20,680",7,BD19 6PJ,BD19,6PJ
E01010922,"17,748",6,HX6  2RH,HX6, 2RH
E01011007,"12,926",4,HD1  3AN,HD1, 3AN
E01011009,"12,897",4,HD4  6SA,HD4, 6SA
E01011013,"21,803",7,WF12 7HU,WF12,7HU
E01011013,"21,803",7,WF3  1DP,WF3, 1DP
E01011013,"21,803",7,WF17 6ES,WF17,6ES
E01011019,"10,981",4,WF13 2HU,WF13,2HU
E01011021,"24,516",8,WF15 6YZ,WF15,6YZ
E01011021,"24,516",8,WF16 0EP,WF16,0EP
E01011109,"23,942",8,WF4  4AG,WF4, 4AG
E01011121,"3,952",2,WF5  9SX,WF5, 9SX
E01011193,"19,938",7,WF1  9WA,WF1, 9WA
E01011274,"5,330",2,LS18 4YN,LS18,4YN
E01011281,"4,014",2,LS12 2HS,LS12,2HS
E01011281,"4,014",2,LS13 2RU,LS13,2RU
E01011281,"4,014",2,LS5  3AF,LS5, 3AF
E01011281,"4,014",2,LS4  2HB,LS4, 2HB
E01011296,"29,062",9,LS15 4EB,LS15,4EB
E01011296,"29,062",9,LS25 2AD,LS25,2AD
E01011299,"18,596",6,WF10 2XB,WF10,2XB
E01011308,"18,838",6,LS26 8AR,LS26,8AR
E01011309,"20,051",7,LS14 3FA,LS14,3FA
E01011309,"20,051",7,LS23 6LT,LS23,6LT
E01011309,"20,051",7,LS24 9NP,LS24,9NP
E01011311,"26,925",9,LS17 9HZ,LS17,9HZ
E01011312,236,1,LS11 6HP,LS11,6HP
E01011328,"6,827",3,LS28 5NA,LS28,5NA
E01011338,777,1,LS9  7HH,LS9, 7HH
E01011339,"2,967",1,LS8  3LA,LS8, 3LA
E01011344,325,1,LS1  1QW,LS1, 1QW
E01011350,"22,753",7,LS7  3DJ,LS7, 3DJ
E01011363,229,1,LS2  7SS,LS2, 7SS
E01011363,229,1,LS3  1RH,LS3, 1RH
E01011364,"1,719",1,LS10 1BF,LS10,1BF
E01011376,"32,477",10,LS16 7LU,LS16,7LU
E01011435,"14,792",5,LS6  3HU,LS6, 3HU
E01011468,762,1,LS98 1FD,LS98,1FD
E01011470,"5,831",2,LS88 1XL,LS88,1XL
E01011470,"5,831",2,LS99 2RX,LS99,2RX
E01011536,"23,016",8,WF2  0SA,WF2, 0SA
E01011696,"30,644",10,LS22 5BA,LS22,5BA
E01011758,"5,857",2,WF6  1PY,WF6, 1PY
E01011766,"15,203",5,WF7  6ES,WF7, 6ES
E01011784,"7,501",3,WF9  4PW,WF9, 4PW
E01011803,"1,386",1,WF11 0BD,WF11,0BD
E01011898,"9,748",3,WF90 8AA,WF90,8AA
E01011949,"5,169",2,TS25 5PR,TS25,5PR
E01011951,"3,241",1,TS26 9BQ,TS26,9BQ
E01011952,"3,264",1,TS24 9JG,TS24,9JG
E01011959,"20,673",7,TS22 5BF,TS22,5BF
E01011959,"20,673",7,TS27 3AW,TS27,3AW
E01011968,"16,245",5,TS23 3TQ,TS23,3TQ
E01012007,"20,429",7,TS5  7HU,TS5, 7HU
E01012011,784,1,TS17 7BU,TS17,7BU
E01012012,"17,153",6,TS1  5HD,TS1, 5HD
E01012015,"1,320",1,TS3  0SE,TS3, 0SE
E01012016,845,1,TS7  9NT,TS7, 9NT
E01012018,"2,284",1,TS4  3SU,TS4, 3SU
E01012030,"24,211",8,TS8  8DF,TS8, 8DF
E01012030,"24,211",8,TS9  5WP,TS9, 5WP
E01012041,64,1,TS2  1WZ,TS2, 1WZ
E01012041,64,1,TS90 8JA,TS90,8JA
E01012060,162,1,TS6  6PU,TS6, 6PU
E01012095,"25,159",8,TS12 2FG,TS12,2FG
E01012096,"2,526",1,TS13 4BN,TS13,4BN
E01012100,499,1,TS10 1DD,TS10,1DD
E01012117,"7,082",3,TS14 6QD,TS14,6QD
E01012120,"21,590",7,TS11 8AD,TS11,8AD
E01012187,"17,368",6,TS19 8UF,TS19,8UF
E01012188,"28,932",9,TS21 1BB,TS21,1BB
E01012192,"12,724",4,TS20 1AF,TS20,1AF
E01012199,"30,540",10,TS16 9DH,TS16,9DH
E01012200,"27,037",9,TS15 9BZ,TS15,9BZ
E01012207,"21,288",7,TS18 4HL,TS18,4HL
E01012269,"22,273",7,DL2  1TB,DL2, 1TB
E01012304,897,1,DL1  1HH,DL1, 1HH
E01012309,"26,210",8,DL3  0QD,DL3, 0QD
E01012334,"20,967",7,DL4  2QA,DL4, 2QA
E01012334,"20,967",7,DL5  6AN,DL5, 6AN
E01012355,"7,990",3,DL98 1AA,DL98,1AA
E01012371,"21,042",7,WA7  3HR,WA7, 3HR
E01012380,"2,893",1,WA88 1ZS,WA88,1ZS
E01012385,"23,805",8,WA4  4BU,WA4, 4BU
E01012478,"11,897",4,WA1  2DL,WA1, 2DL
E01012562,"27,677",9,WA55 1BN,WA55,1BN
E01012571,"1,879",1,BB1  1QZ,BB1, 1QZ
E01012576,"3,394",2,BB0  1GR,BB0, 1GR
E01012581,"26,050",8,BB2  7BU,BB2, 7BU
E01012585,"9,431",3,PR1  1QA,PR1, 1QA
E01012589,"3,483",2,BB3  1ER,BB3, 1ER
E01012628,"25,628",8,PR6  8DS,PR6, 8DS
E01012655,19,1,BB6  7BZ,BB6, 7BZ
E01012662,"7,365",3,FY5  3BA,FY5, 3BA
E01012666,"5,926",2,FY2  9HN,FY2, 9HN
E01012670,9,1,FY1  4BX,FY1, 4BX
E01012671,7,1,FY4  1AA,FY4, 1AA
E01012675,139,1,FY3  8DN,FY3, 8DN
E01012688,"5,035",2,FY8  5RR,FY8, 5RR
E01012692,"5,332",2,FY6  7QS,FY6, 7QS
E01012756,"13,273",5,HU5  3JD,HU5, 3JD
E01012757,"6,607",3,HU3  1YX,HU3, 1YX
E01012764,"16,218",5,HU6  7AA,HU6, 7AA
E01012766,"17,764",6,HU8  0AH,HU8, 0AH
E01012770,"26,752",9,HU4  6TP,HU4, 6TP
E01012778,585,1,HU7  4FB,HU7, 4FB
E01012805,484,1,HU9  2AB,HU9, 2AB
E01012811,"17,012",6,HU1  1XF,HU1, 1XF
E01012811,"17,012",6,HU12 0YA,HU12,0YA
E01012811,"17,012",6,HU2  0NF,HU2, 0NF
E01012817,"9,094",3,HU11 4YZ,HU11,4YZ
E01012884,"4,383",2,HU13 9NN,HU13,9NN
E01012919,"30,211",10,HU17 8GL,HU17,8GL
E01012920,"27,257",9,YO4  3SA,YO4, 3SA
E01012920,"27,257",9,YO43 4RZ,YO43,4RZ
E01012922,"18,262",6,YO25 9JR,YO25,9JR
E01012928,"1,875",1,YO16 4DQ,YO16,4DQ
E01012933,"19,628",6,YO15 1HY,YO15,1HY
E01012953,"19,680",6,HU16 4DQ,HU16,4DQ
E01012957,"28,432",9,HU20 3LB,HU20,3LB
E01012961,"17,570",6,HU10 6DS,HU10,6DS
E01012965,"26,622",9,HU15 1ZL,HU15,1ZL
E01012990,"12,678",4,YO11 3UL,YO11,3UL
E01013008,"20,232",7,HU14 9AQ,HU14,9AQ
E01013016,"27,622",9,YO8  7EN,YO8, 7EN
E01013022,"19,272",6,YO42 4NX,YO42,4NX
E01013037,"24,702",8,HU18 1WH,HU18,1WH
E01013057,"29,696",10,YO41 4BJ,YO41,4BJ
E01013079,"11,903",4,HU19 2PB,HU19,2PB
E01013127,"23,420",8,YO95 1BT,YO95,1BT
E01013128,"3,939",2,DN35 8JX,DN35,8JX
E01013136,27,1,DN31 3SY,DN31,3SY
E01013136,27,1,DN32 7JG,DN32,7JG
E01013144,494,1,DN37 9AU,DN37,9AU
E01013153,"20,662",7,DN36 4GG,DN36,4GG
E01013173,"21,195",7,DN41 8AA,DN41,8AA
E01013173,"21,195",7,DN40 2PR,DN40,2PR
E01013174,896,1,DN39 6WB,DN39,6WB
E01013182,"20,398",7,DN33 2AB,DN33,2AB
E01013182,"20,398",7,DN34 4SP,DN34,4SP
E01013225,"15,268",5,LN3  6BP,LN3, 6BP
E01013225,"15,268",5,LN8  6BP,LN8, 6BP
E01013236,"15,847",5,DN16 3HJ,DN16,3HJ
E01013236,"15,847",5,DN17 2UF,DN17,2UF
E01013254,"8,911",3,DN18 5AP,DN18,5AP
