AL1,309357.2715974538
AL10,197335.33574128518
AL2,281076.60612605535
AL3,323014.8074106945
AL4,293761.934656063
AL5,437447.95604836015
AL6,419455.03773974016
AL7,204302.8080936056
AL8,277310.7808404009
AL9,376447.3509012092
B1,222874.72592133787
B10,90060.9037100579
B11,98773.39668279198
B12,116926.93497069494
B13,162297.4714218969
B14,123809.09948634767
B15,257311.81056782336
B16,152520.81167507244
B17,193795.71082771505
B18,118559.8664043082
B19,96349.04926108374
B2,548141.4811912226
B20,113980.16346403531
B21,80444.84522641245
B23,97105.80557810506
B24,117202.17682651494
B25,96263.6126615471
B26,118968.11999363007
B27,112337.09848739496
B28,146574.48243601058
B29,139024.78833529126
B3,286000.7544075441
B30,131790.33614119535
B31,115962.18816254417
B32,113388.36626331949
B33,92970.11000311624
B34,105043.45253110619
B35,121262.64219041693
B36,125289.61420233463
B37,154092.20905539417
B38,120969.73126655242
B4,1963766.5375302664
B40,20430150.0
B42,106735.64801913279
B43,129578.28198019802
B44,91057.33553070761
B45,166056.99638398623
B46,170360.47338884865
B47,207969.93767489187
B48,227102.78070548235
B49,202846.0435885609
B5,170733.3720040282
B50,191246.628444726
B6,110119.46578171091
B60,190397.71314927467
B61,165729.80904432258
B62,144787.289713397
B63,116812.20694278904
B64,110170.26694840641
B65,99038.63475862068
B66,101586.0694489204
B67,99189.7216234586
B68,104935.08988424762
B69,124514.9266508705
B7,128229.90867579909
B70,99632.5940564636
B71,101325.65191956125
B72,195750.72696605523
B73,189786.11999251216
B74,256447.39854828952
B75,201276.61348841246
B76,171567.6399484061
B77,122210.49759539755
B78,144015.2993369119
B79,148304.82367404285
B8,86225.05339435545
B80,167204.47027914613
B9,82590.79211956522
B90,201078.62907852276
B91,271466.88201847905
B92,174335.75067665387
B93,314676.630264176
B94,350061.9831557236
B95,280169.0351826793
B96,232472.96474086662
B97,154730.80336653636
B98,132087.66503321353
BA1,294622.09950391145
BA10,185209.84925276155
BA11,166714.5835579515
BA12,176844.09496772187
BA13,153440.42457634193
BA14,158844.3045066045
BA15,238455.0662613034
BA16,148941.7038417896
BA2,251721.08236632537
BA20,149991.28742025193
BA21,130613.66828975052
BA22,198902.94699695543
BA3,165370.78602320314
BA4,176667.20241691842
BA5,199242.3933887916
BA6,178481.5361445783
BA7,175236.02301150575
BA8,190168.4552238806
BA9,176431.57639751554
BB1,92207.25600805871
BB10,72553.21551998304
BB11,61551.95831602271
BB12,92102.77723830992
BB18,95467.6973464021
BB2,94154.5151552489
BB3,80662.51987032586
BB4,114266.69659708321
BB5,75268.70271962162
BB6,117392.04259690453
BB7,166119.55785261755
BB8,93767.18970615412
BB9,68060.27165553765
BD1,136676.28307588986
BD10,115350.99056301983
BD11,129428.69157237612
BD12,88551.91453109849
BD13,108109.43731343283
BD14,99909.94327251996
BD15,107249.04071542824
BD16,145195.77175596158
BD17,150375.2469809568
BD18,110952.08356692361
BD19,122329.74956343092
BD2,87638.2764221201
BD20,137638.0635479083
BD21,72080.46543196886
BD22,112416.20286163758
BD23,172500.628713575
BD24,173174.74854707476
BD3,59819.06783511847
BD4,83738.73467002338
BD5,63748.47717109908
BD6,87895.69724699495
BD7,70605.93013546112
BD8,69638.80181905218
BD9,94239.90936803845
BD99,4660000.0
BH1,151912.1356032277
BH10,171943.74087796116
BH11,156094.48825460975
BH12,152855.87349879905
BH13,454797.27865875803
BH14,286863.87460577773
BH15,189197.98536784423
BH16,180892.5978779025
BH17,148861.19864395834
BH18,263169.6561371841
BH19,218413.33568166994
BH2,164537.88887515452
BH20,225111.94772136307
BH21,247648.30365957448
BH22,232316.68559618443
BH23,230425.72132240218
BH24,287575.22774309415
BH25,217022.57829984545
BH3,266457.01780315756
BH31,206712.61279237334
BH4,197798.77730556738
BH5,170871.09778745845
BH6,200979.91713483146
BH7,193298.42086811352
BH8,173964.35026068115
BH9,165304.72361873166
BL0,132422.67728989612
BL1,120229.47388476194
BL2,96554.52311998053
BL3,81747.32367807154
BL4,79442.72488271222
BL5,121834.39084158416
BL6,130544.79503244573
BL7,166533.9279457474
BL8,129164.07869716048
BL9,106386.8619452027
BN1,231011.90798955143
BN10,165028.44380514
BN11,156709.7651543557
BN12,213691.30704504208
BN13,183632.0986358165
BN14,188302.40402843602
BN15,157239.51988346686
BN16,224466.1801773106
BN17,150728.88246051536
BN18,250809.64610778444
BN2,201858.87874244992
BN20,214095.70662037403
BN21,154993.752
BN22,141348.75677506774
BN23,173143.0146111111
BN24,181151.9450232409
BN25,190029.99892311005
BN26,184571.16951587415
BN27,183835.50021453088
BN3,221615.29965184056
BN4,109000.0
BN41,168016.1917822726
BN42,193631.9115995116
BN43,212823.3494702386
BN44,239867.09431578947
BN45,387897.354368932
BN5,309278.7142433234
BN6,303669.22047040577
BN7,267295.9654455987
BN8,296952.6294882914
BN9,161871.59969924812
BN99,10930000.0
BR1,275310.2399984265
BR2,283662.8862275449
BR3,280827.68709021027
BR4,300530.2998616874
BR5,225406.40722228462
BR6,305160.1427993118
BR7,372413.16261330975
BR8,198780.10672290387
BS1,318504.9533512751
BS10,155993.30084833436
BS11,144141.11554122836
BS12,204695.33333333334
BS13,131727.85411319736
BS14,148472.0068278805
BS15,141207.35565047344
BS16,176657.31124136262
BS17,251140.0
BS18,337000.0
BS19,258333.33333333334
BS2,179726.6523786329
BS20,217197.91076248314
BS21,182952.08248163527
BS22,132183.09760243335
BS23,136053.93885124233
BS24,165813.1329489158
BS25,246253.41939037826
BS26,219314.75385380408
BS27,191475.7519509476
BS28,305334.2391125719
BS29,174572.13475177306
BS3,163673.5130476649
BS30,169748.07332826746
BS31,215165.94439174767
BS32,161449.7038057517
BS34,160899.7465555006
BS35,221331.08546915726
BS36,224547.42465753425
BS37,155407.44122227593
BS39,203601.9413781842
BS4,144955.9028255059
BS40,287835.4450043821
BS41,273408.385155096
BS48,219646.75377035994
BS49,195413.14239871642
BS5,123917.06808985052
BS6,243603.42042782588
BS7,189227.27247926668
BS8,267550.3630289532
BS9,278494.5838568298
C05,285000.0
C07,36000.0
C08,245000.0
CA1,97832.65651041667
CA10,172661.40407535562
CA11,156031.4483234714
CA12,226959.4107142857
CA13,157776.71274834438
CA14,97808.60262762762
CA15,88472.0308828466
CA16,156444.2513430545
CA17,157849.590636908
CA18,184457.11627906977
CA19,177393.86618004867
CA2,89357.66581419915
CA20,125384.41910331383
CA21,132686.36111111112
CA22,95172.17982176958
CA23,85052.08802308803
CA24,75789.6453488372
CA25,81863.79521141111
CA26,89194.72904483431
CA27,153872.09906759908
CA28,98176.01689157309
CA3,122812.95630869742
CA4,182120.44622487779
CA5,177226.95776957768
CA6,153045.32610124917
CA7,120918.376795977
CA8,145389.25893306494
CA9,130350.55334987593
CB1,250469.55870794595
CB10,286243.4555284269
CB11,265906.6318546979
CB2,438442.7713625866
CB20,6361000.0
CB21,254872.5078515346
CB22,283788.8013648294
CB23,234617.67546343975
CB24,212534.35591034693
CB25,214769.76488946684
CB3,396842.56601760467
CB4,229975.57129173508
CB5,261869.8948694457
CB6,172361.53974554155
CB7,163976.42261773968
CB8,204635.8757918109
CB9,147686.67874530103
CF1,337018.5135135135
CF10,223014.0757725832
CF11,144282.89493497604
CF14,178259.354985587
CF15,194425.6958979753
CF2,301805.4137931034
CF23,172823.1774676478
CF24,125439.5493921324
CF3,135712.215072806
CF30,80975.0
CF31,120796.48264143051
CF32,103348.47460809162
CF33,97556.90753911807
CF34,75264.13079551
CF35,152881.9093879976
CF36,156904.98538439051
CF37,86065.26929487645
CF38,119959.51828171828
CF39,79174.21123840698
CF4,231673.5294117647
CF40,58349.593928464084
CF41,56157.0146460537
CF42,53740.38033200252
CF43,43516.58405761112
CF44,79137.41108931036
CF45,59382.98235013516
CF46,87705.93292227204
CF47,77261.51727541955
CF48,81766.56836623471
CF5,144167.5561023622
CF61,139648.1448621554
CF62,129615.42340278148
CF63,99980.9524967082
CF64,189957.43346971704
CF7,138333.33333333334
CF71,267540.6453692849
CF72,138164.77765191358
CF8,90131.81818181818
CF81,73132.40741604478
CF82,102852.54754011404
CF83,109150.66721229482
CF99,40500000.0
CH1,172377.2703506575
CH2,152309.25030244375
CH3,204058.7944704208
CH4,159210.14434420542
CH41,67153.48754400217
CH42,82243.75905314312
CH43,127579.37930553619
CH44,71757.32483671988
CH45,106682.29340919167
CH46,100913.31141114983
CH47,177358.34270516716
CH48,212604.93882320594
CH49,119012.72018305781
CH5,133586.59004354326
CH6,102912.36085569525
CH60,239846.6388384755
CH61,151777.8193871538
CH62,113951.55881375643
CH63,141841.7421702902
CH64,190843.2225598177
CH65,102689.93143738977
CH66,128513.8887645479
CH7,136420.75752202581
CH8,119867.43461597424
CH99,3590663.0
CM0,175307.55199178177
CM1,216154.02494494783
CM10,65000.0
CM11,273299.36086851044
CM12,250597.65643882175
CM13,314122.0605650155
CM14,259047.6541371936
CM15,294067.83745476475
CM16,325436.0115238095
CM17,198337.47246313962
CM18,140213.74340139443
CM19,172496.7756005905
CM2,204868.343300223
CM20,187299.87069645204
CM21,215167.09308469307
CM22,335667.9870084878
CM23,236795.99907178216
CM24,300299.33176761435
CM3,230258.28667169306
CM4,385968.78250303766
CM5,308665.7978443114
CM6,282028.3759738236
CM7,167438.81541248146
CM77,216362.6062354241
CM8,174094.49833461439
CM9,194772.2388937013
CO1,139514.21950137522
CO10,188455.47242622514
CO11,173575.09425287356
CO12,122855.44835013353
CO13,188942.57035670357
CO14,131336.21185220729
CO15,122942.4595764143
CO16,146202.28542312083
CO2,153876.85564149494
CO3,199715.17375400092
CO4,167117.26360150028
CO5,207406.4312376491
CO6,224629.7729171593
CO7,196920.366096149
CO8,248006.45578231293
CO9,176515.48556577368
CR0,209091.4993938359
CR2,238476.14875174937
CR3,262250.471346795
CR4,180558.13982861955
CR5,297746.43764666445
CR6,324989.3680438449
CR7,174422.31030022466
CR8,309280.3266797863
CR9,12019079.538461538
CT1,190278.58614550458
CT10,186745.79075661572
CT11,131275.87728538565
CT12,144165.8676261043
CT13,195798.92391832767
CT14,166254.37672150476
CT15,204003.7952945908
CT16,136819.7013205282
CT17,110378.45140721196
CT18,189829.06544841887
CT19,131545.65544454707
CT2,193685.9081820829
CT20,143823.6296065446
CT21,213194.2665394402
CT3,218741.7253243913
CT4,252925.65555896805
CT5,205729.98654911268
CT6,167513.6790129611
CT7,165094.88877826766
CT8,145139.08131526326
CT9,132387.39754799908
CV1,112168.80588719637
CV10,116446.64128228129
CV11,130163.32889393215
CV12,113575.04052394597
CV13,215260.44792408065
CV2,98779.3226131093
CV21,124442.47825141366
CV22,168402.863448188
CV23,214673.5391587738
CV3,140032.23166286104
CV31,165251.70261505555
CV32,222225.3986723216
CV33,243726.52905198777
CV34,200862.17601254833
CV35,278691.18721046415
CV36,249706.43972872457
CV37,261648.55628461074
CV4,171091.16351923757
CV47,205597.96516672865
CV5,137763.22348927
CV6,99492.55369678864
CV7,192776.12751620606
CV8,217775.55099113198
CV9,154004.6462682672
CW1,107983.07432505692
CW10,138949.27779905527
CW11,165556.1746602718
CW12,162730.23397194146
CW2,129741.24809798738
CW3,190146.33811055863
CW4,232144.9311153764
CW5,183624.4705195964
CW6,279191.4250252271
CW7,119930.8460556752
CW8,168193.45175464998
CW9,162778.62456095536
DA1,180302.26722898122
DA10,188491.32541943653
DA11,157498.83249490143
DA12,165647.2604912696
DA13,257901.2468707876
DA14,223578.33248212462
DA15,212445.1737384452
DA16,196800.90703646635
DA17,165844.98940505297
DA18,176151.158931083
DA2,215081.8587778459
DA3,244565.53117818292
DA4,219983.450096432
DA5,252087.25834243416
DA6,224970.8789838337
DA7,204658.23684956756
DA8,151913.8365016263
DA9,185950.57491366827
DE1,131926.95210635912
DE11,114765.51717691049
DE12,154403.40169984344
DE13,168578.90745997502
DE14,102790.29258760108
DE15,128400.17610559567
DE21,113990.32032485574
DE22,139511.33820672237
DE23,111942.82502394746
DE24,101182.60286177105
DE3,156910.80854786304
DE4,170752.71025769148
DE45,248299.82288355965
DE5,117986.06893552245
DE55,107004.17694767576
DE56,147733.22422991745
DE6,211956.26546533348
DE65,172215.82058720113
DE7,105300.56107221813
DE72,158722.12016315732
DE73,172886.26243272336
DE74,173595.12329272795
DE75,98413.44075425791
DG16,246364.75
DH1,197654.29295296117
DH11,320000.0
DH12,205000.0
DH2,101406.39664629368
DH3,117634.65207918917
DH4,109981.46937176876
DH5,92683.7761627907
DH6,90481.75609006378
DH7,98170.29038880249
DH8,102528.69858870968
DH9,79932.7954100196
DH99,750000.0
DL1,91327.00041305246
DL10,156291.31834874002
DL11,223616.38764324863
DL12,146830.7276174426
DL13,111279.55523755008
DL14,86471.69606602807
DL15,90439.44247305975
DL16,97931.66737548965
DL17,64677.08303865382
DL18,100000.0
DL2,167568.57412435513
DL3,110939.9597185878
DL4,64733.53078703704
DL5,102051.78671169115
DL6,161386.92845898197
DL7,166842.44014789708
DL8,186225.61391031824
DL9,119389.48736462095
DN1,96179.24528301887
DN10,160576.82781335773
DN11,110551.52987364621
DN12,78392.73209278613
DN14,119926.847115103
DN15,97981.69303269775
DN16,89599.3017954071
DN17,102120.66329173534
DN18,107314.3258388101
DN19,117629.60312899106
DN2,91285.70666494446
DN20,123098.42630413386
DN21,103465.79702394792
DN22,130285.73718647765
DN3,111257.5361328883
DN31,53672.68046875
DN32,66170.54923880268
DN33,106327.3980010953
DN34,78667.29926835025
DN35,88049.4221847567
DN36,137044.95126796776
DN37,122843.2296418863
DN38,135133.94518125552
DN39,122485.8265993266
DN4,107999.30541355904
DN40,82244.07662218131
DN41,131708.3634489866
DN5,100963.41437409504
DN6,91502.95703125
DN7,95279.94208494209
DN8,98169.47263681592
DN9,144826.6760285244
DT1,198878.5746040317
DT10,214049.88524880467
DT11,207902.66570470322
DT2,239694.4851090794
DT3,187339.31996133397
DT4,157247.084149115
DT5,126785.17177055807
DT6,210150.99753577108
DT7,255382.07038043477
DT8,217505.21797451374
DT9,221914.9411828073
DY1,111691.13824604142
DY10,138197.20013020834
DY11,141386.71312846703
DY12,177006.4557734205
DY13,145148.59692170421
DY14,214116.0196531792
DY2,92915.59839965397
DY3,129429.84987425034
DY4,93488.80348078317
DY5,105038.0849318976
DY6,142127.39871695178
DY7,235415.14409317804
DY8,143353.98343178217
DY9,198184.69427337073
E1,373705.02302648564
E10,196393.21509106678
E11,232823.96266913268
E12,174442.68984065767
E13,165536.05980324475
E14,366114.1880006318
E15,249817.79867212125
E16,287799.06753462605
E17,203743.44966529685
E18,272206.4819782062
E1W,406685.57648756664
E2,294239.8263255469
E20,567896.8676975945
E3,272190.1050371767
E4,228521.43443137582
E5,264778.297163244
E6,162171.57497221604
E7,175164.81945087152
E8,345003.28780194273
E9,289516.1007387508
EC1A,690258.305028854
EC1M,557717.2716535433
EC1N,1295174.9205448355
EC1R,565125.9476516634
EC1V,566332.1333085778
EC1Y,899585.9130434783
EC2A,1022198.4935185185
EC2M,3585701.586956522
EC2N,25282369.695652176
EC2P,82500.0
EC2R,16054224.606060605
EC2V,22878886.063829787
EC2Y,485716.43044384866
EC3A,4049832.0707070706
EC3M,22202651.36
EC3N,1449554.6191950464
EC3R,2240587.7491408936
EC3V,9589090.878787879
EC4A,1531806.98409894
EC4M,2478511.852348993
EC4N,10257249.222222222
EC4R,2722227.4852071004
EC4V,625183.0040322581
EC4Y,1691411.7554585154
EN1,206393.94476278973
EN10,248425.2686781609
EN11,201592.17236009732
EN2,258394.78202020202
EN3,172021.06951555732
EN4,340571.7430397079
EN5,311748.7826921886
EN6,315971.2955712452
EN7,252927.2840168244
EN8,178224.34432510886
EN9,212788.6732026144
EX1,177152.55342066957
EX10,242454.76662833046
EX11,247401.36603221085
EX12,184137.2037202381
EX13,212268.9178248784
EX14,171568.0986830397
EX15,168326.23266198853
EX16,171777.588055021
EX17,185069.10727736604
EX18,197944.7405485545
EX19,187678.5428416486
EX2,184137.0661643513
EX20,174856.6654165822
EX21,206552.23333333334
EX22,189605.1473536955
EX23,191946.15748816347
EX24,238510.06215384614
EX3,276705.5250757321
EX30,161000.0
EX31,177851.74309066398
EX32,144368.86328524895
EX33,210686.92572062084
EX34,176403.4692429857
EX35,189980.81044487428
EX36,180543.90019299695
EX37,226854.79054054053
EX38,147318.18944177823
EX39,161757.82763230684
EX4,196108.78516235275
EX5,225602.90512441768
EX6,212058.05467229072
EX7,162486.08345138442
EX8,176132.968136103
EX9,260606.67642160362
FY1,81644.76385281385
FY2,99272.77237596609
FY3,92178.27048962214
FY4,95420.36612021858
FY5,107880.42716276099
FY6,143247.73152582333
FY7,88183.69229310835
FY8,160362.51463942582
GL1,119770.18963553531
GL10,181457.74171506663
GL11,176557.07979139505
GL12,214812.5217958271
GL13,189508.0828292229
GL14,134554.4782676673
GL15,154091.71738625813
GL16,143316.8994966443
GL17,157016.22569524247
GL18,184246.37472834522
GL19,258626.38414400612
GL2,159745.685424419
GL20,175626.97325030077
GL3,160829.5810810811
GL30,116500.0
GL4,143740.88451518165
GL5,177350.10474564697
GL50,221404.90021217344
GL51,168358.36802689248
GL52,207789.8479748772
GL53,263644.3443134198
GL54,300740.6882699518
GL55,347564.07412844035
GL56,288449.51015892177
GL6,261305.6713639081
GL7,258419.33723086433
GL8,259130.57685790365
GL9,274267.2784992785
GR52,345000.0
GU1,328209.8125117298
GU10,425829.9574116188
GU11,175969.21748967146
GU12,183168.82039683976
GU13,199942.43548387097
GU14,199208.0060462575
GU15,283681.9783263095
GU16,249999.20181100088
GU17,216132.9892166836
GU18,266741.56862745096
GU19,223593.39682997117
GU2,257825.90156701658
GU20,432491.87355212355
GU21,260881.34694037147
GU22,314411.04393683025
GU23,391283.96839193994
GU24,352197.79091043235
GU25,790001.0569581281
GU26,325444.86041070963
GU27,340876.3624970991
GU28,392820.16645962733
GU29,306391.44915824913
GU3,385632.56491646776
GU30,307990.23833601474
GU31,311099.51247641013
GU32,274797.6333004926
GU33,289404.3249788792
GU34,282521.41771974164
GU35,214847.5389639844
GU4,324308.4288254119
GU46,220969.58608372626
GU47,214797.1051885455
GU5,495617.1309734513
GU51,278847.4923764844
GU52,256722.06385123782
GU6,332500.58859375
GU7,297127.03255297337
GU8,427811.2582247052
GU9,274350.1882337594
HA0,203584.1001242815
HA1,264460.709023569
HA2,230386.47278911565
HA3,243962.4318687136
HA4,267541.093732434
HA5,331986.9611481589
HA6,419864.4157488987
HA7,363777.87455670105
HA8,259372.21049112882
HA9,289720.59196952864
HD1,97106.05403987408
HD2,116972.23105181748
HD3,119045.33988804363
HD4,102075.79254679718
HD5,100715.24837507583
HD6,116841.27500804116
HD7,114234.36852704258
HD8,159587.01804178848
HD9,153626.42879948913
HG1,188728.51808484248
