AL1,309357.2715974538
HG2,227682.51640248505
HG3,251120.2639754278
HG4,184708.2924042334
HG5,221060.58098236777
HP1,221288.82274966413
HP10,322320.1774288058
HP11,230506.80677290837
HP12,175338.74081935894
HP13,194439.95654417836
HP14,300441.11616766464
HP15,283088.97396732634
HP16,402269.9853862213
HP17,318999.42141230067
HP18,307864.2160283495
HP19,164748.3961479396
HP2,184516.1006657127
HP20,163155.60185304336
HP21,160619.00768283385
HP22,308952.891440678
HP23,285293.77393027866
HP27,321946.784650198
HP3,259826.4353310055
HP4,362765.0878352417
HP5,262559.678868857
HP6,383363.97676639084
HP7,365622.03128885204
HP8,552701.3549316055
HP9,623189.0635900188
HR1,179767.54580997344
HR2,151249.04521833028
HR3,221787.0708915145
HR4,153510.35707710826
HR5,172729.19760479042
HR6,159372.94251258633
HR7,169302.53741007193
HR8,181569.68624490412
HR9,193456.24864572048
HU1,159214.67741935485
HU10,154483.01608271108
HU11,127362.58464113831
HU12,113622.70022271715
HU13,128589.57858894035
HU14,212843.24590564653
HU15,154795.53876834715
HU16,141254.39560595324
HU17,145347.7754045875
HU18,113734.43950422978
HU19,78670.2136164897
HU2,86525.70461538462
HU20,166382.38746438746
HU3,54198.56307452977
HU4,88501.5144489972
HU5,75643.59893140296
HU6,92609.31604741281
HU7,101159.63037391899
HU8,76380.30117510518
HU9,66484.73799603852
HX1,83443.12772119966
HX2,103853.37974155898
HX3,122975.8028957529
HX4,135641.76725304464
HX5,112138.88440204127
HX6,125566.93433578538
HX7,138238.69817073172
IG1,199036.68439530497
IG10,284300.7627832364
IG11,179862.4268356491
IG2,212324.20747025122
IG3,196171.90987246102
IG4,251692.1690699351
IG5,243668.8656502242
IG6,222551.28216147024
IG7,340278.1504111322
IG8,297929.61486530775
IG9,295522.6038534521
IP1,132312.56046565506
IP10,263688.34584980237
IP11,149659.35760667903
IP12,215246.01711471705
IP13,234219.02861883037
IP14,163490.8762586251
IP15,300388.6671018277
IP16,153255.4303507047
IP17,209291.75962199311
IP18,276676.12140781403
IP19,172181.1778496362
IP2,123895.35973534972
IP20,165884.7110495847
IP21,190218.82589380158
IP22,175911.78188824662
IP23,202569.0715155204
IP24,129559.12340087406
IP25,146184.01454012623
IP26,151522.92510438414
IP27,119352.74848838443
IP28,179087.05449322937
IP29,249099.65978790485
IP3,145949.1329453605
IP30,218671.43690987123
IP31,208083.97419196265
IP32,166693.50750853244
IP33,180259.14979757086
IP4,144471.38935544825
IP5,177545.544141252
IP6,175434.73625959
IP7,218376.19207076292
IP8,159517.56686735997
IP9,201059.24606345475
KT1,309368.36769287154
KT10,584046.8146415862
KT11,648973.0346599894
KT12,335420.7216134177
KT13,479664.9359927723
KT14,290567.81364275666
KT15,236954.1484742222
KT16,272870.51057094405
KT17,313342.92650653183
KT18,319911.4028542814
KT19,271282.92047752626
KT2,380077.2103541549
KT20,404239.3482199284
KT21,377879.1122362869
KT22,433578.43207405554
KT23,372184.5589028777
KT24,545491.1715388858
KT3,299082.33983097057
KT4,259051.5816072908
KT40,70000.0
KT5,274463.3638578231
KT6,298117.16489450535
KT7,403488.4073940487
KT8,328194.47984071675
KT9,219808.84479812006
L1,182268.53628952077
L10,92199.50914205344
L11,79923.09978809478
L12,111527.00774249673
L13,74622.37337434095
L14,91602.58168083098
L15,115874.02215315962
L16,145451.78819372272
L17,137906.7136962075
L18,172302.3868451464
L19,133551.37852710456
L2,314560.8511764706
L20,68665.79446153846
L21,77570.52893867585
L22,112759.44385964912
L23,162414.69872974962
L24,119152.28648648648
L25,148551.1607535622
L26,109832.39147998531
L27,77216.09922178989
L28,62038.47913446677
L29,218023.7068965517
L3,155725.78743815006
L30,86269.90835343127
L31,132410.57126122608
L32,87923.77643260694
L33,99285.02539859102
L34,129069.44833298819
L35,104597.56073125388
L36,97879.20405953992
L37,202946.4489939167
L38,187402.98407643312
L39,176491.5690189996
L4,57149.821152192606
L40,177499.79261704683
L41,17486.11111111111
L42,31666.666666666668
L43,22999.804347826088
L44,46801.2
L45,90200.0
L46,133333.33333333334
L47,145321.42857142858
L48,94000.0
L5,74918.01148838397
L6,66814.93978932248
L60,184428.57142857142
L61,10000.0
L62,15000.0
L64,150243.75
L65,100000.0
L66,217000.0
L69,2500.0
L7,78185.5624635143
L75,395000.0
L8,639907.7499674436
L9,81635.63081371335
LA1,117720.78094382756
LA10,181126.74579690653
LA11,176217.5871685201
LA12,149984.28877063424
LA13,110113.16153185221
LA14,75066.52774430181
LA15,84995.16111951589
LA16,105654.29555808657
LA17,158441.54947916666
LA18,83879.13787281935
LA19,126425.93632958802
LA2,173803.86833459692
LA20,202250.36434108528
LA21,224618.5886214442
LA22,281481.4961056553
LA23,243443.14621913582
LA3,99636.0924565087
LA4,94769.19646848457
LA5,155371.4947407499
LA6,201896.11237169098
LA7,184849.55607695918
LA8,228745.79443316904
LA9,146733.62950181955
LD1,131668.69481519508
LD2,145236.85354691074
LD3,161237.73399415016
LD4,147076.21757322174
LD5,147665.4296875
LD6,134180.78450363196
LD7,150261.1566731141
LD8,178470.65944482057
LE1,205099.04616225074
LE10,145337.87204439755
LE11,136174.28428311215
LE12,173100.43983429775
LE13,129920.42699571497
LE14,206583.932531156
LE15,214057.92110415036
LE16,194760.98204648678
LE17,213803.09512195122
LE18,119480.90265486726
LE19,156870.07528180355
LE2,142897.95520414907
LE3,119496.87631431909
LE4,111518.46969907568
LE5,125695.02388663968
LE6,155540.78534514582
LE65,185864.9819023569
LE67,136629.81818822204
LE7,193467.23778926517
LE8,172742.66434582553
LE9,148784.88306339842
LL11,116071.77958590629
LL12,151587.85118857265
LL13,129435.52153788022
LL14,102588.26465543336
LL15,148986.36277695716
LL16,125450.91914809702
LL17,156491.1086734694
LL18,96228.64872846595
LL19,104557.49856279115
LL20,143757.76602564103
LL21,130288.73960216998
LL22,120010.90335161486
LL23,124248.03616484441
LL24,146062.0
LL25,125383.60606060606
LL26,123696.67543200601
LL27,143998.02482269504
LL28,143971.47332643712
LL29,114765.50277842094
LL30,134856.7837911588
LL31,152134.1012658228
LL32,146936.4497336884
LL33,114854.1392971246
LL34,109174.66369213609
LL35,193693.234375
LL36,114035.96887686063
LL37,145828.8064516129
LL38,97851.54661016949
LL39,147961.94285714286
LL40,132120.84917617237
LL41,67882.38574181117
LL42,124036.8143767061
LL43,128998.25
LL44,138145.73182957392
LL45,150328.866359447
LL46,121179.46301131419
LL47,115220.60714285714
LL48,99741.76758045291
LL49,124423.96251319957
LL51,127307.15568862275
LL52,155147.9953746531
LL53,155002.13723835247
LL54,100198.88587412587
LL55,111662.6831539133
LL56,129997.7713437268
LL57,125488.95501022495
LL58,175599.70525615435
LL59,153322.32647462277
LL60,116501.1875
LL61,131725.0186157518
LL62,157694.21651785713
LL63,118053.29015544041
LL64,199159.37983425416
LL65,108879.79146221787
LL66,221070.28985507245
LL67,133673.46337817638
LL68,109800.9243697479
LL69,114146.1796875
LL70,195505.35384615386
LL71,121842.79849340866
LL72,140672.15815085158
LL73,180190.10204081633
LL74,145490.7841207349
LL75,131547.58401305057
LL76,154117.67058823528
LL77,127096.12389813908
LL78,158885.98136645963
LN1,135642.55981911285
LN10,171824.5924200062
LN11,130216.50760340632
LN12,100279.56652257445
LN13,128178.2984136486
LN2,131527.37386419956
LN3,139737.8952711067
LN4,128891.58780962984
LN5,116999.2781708672
LN6,129465.46049046321
LN7,141932.60879318079
LN8,140065.9442893401
LN9,135941.32268699774
LR24,1540000.0
LS1,387906.80398406374
LS10,119420.41186822469
LS11,86849.39002436383
LS12,101875.97644625725
LS13,95246.49372472458
LS14,140665.51578734996
LS15,139842.70625692137
LS16,197269.98475330454
LS17,197438.60185522956
LS18,175719.36872505775
LS19,149675.61178614825
LS2,184022.18741058654
LS20,198001.92138096053
LS21,174535.5314174379
LS22,245835.66420118342
LS23,233316.8922934076
LS24,180351.32845010617
LS25,147307.84387241188
LS26,137087.17630236511
LS27,115795.84377231459
LS28,128472.91153865226
LS29,239790.1479101507
LS3,202599.5369595537
LS4,114559.25204691304
LS5,116156.78521225751
LS6,175876.17082721487
LS7,126762.29281553398
LS8,138447.95101113874
LS9,82555.53433973544
LU1,143987.4607164609
LU2,143682.24246006162
LU3,135959.52499585476
LU4,126171.43791308417
LU5,159489.01465328256
LU6,193046.73953397805
LU7,193532.80576112567
M1,242360.31881022203
M11,71281.05158542357
M12,70012.9014510278
M13,104068.46279449499
M14,144121.06869824446
M15,168884.72893666473
M16,135858.06950055086
M17,2515629.1641791044
M18,61795.45181709047
M19,97160.38672768879
M2,2977935.414141414
M20,192717.64374057314
M21,174466.88161311264
M22,123573.0669800235
M23,111391.53877592726
M24,101649.71302957633
M25,130122.00706517424
M26,94904.16526376663
M27,105440.42634648796
M28,148767.91073919108
M29,108437.95782162271
M3,227130.58385665243
M30,104904.92823561947
M31,95064.01467391304
M32,123021.55783421178
M33,175648.63876518983
M34,100438.18085890963
M35,92338.11835122794
M38,61110.47553122988
M4,179572.2138572906
M40,75519.93704280155
M41,147731.17475206117
M43,87304.91852854886
M44,106864.96655610835
M45,132263.1169732002
M46,103654.09021922428
M5,117316.98439531859
M50,181617.80394600207
M6,90997.27746772178
M60,3470977.75
M7,113839.52627154267
M8,84458.52675022928
M9,71111.21106027452
M90,15987999.6
M99,740500.0
ME1,157167.17720530834
ME10,145776.00996311527
ME11,120761.74519572954
ME12,133425.52119715765
ME13,182463.96153846153
ME14,200716.6525621118
ME15,186770.44338109772
ME16,182562.86347046087
ME17,255286.69647812165
ME18,257219.63318948608
ME19,290116.0660155228
ME2,153973.5973353072
ME20,204724.09978158408
ME3,184243.16130215497
ME4,139484.52105752623
ME5,138704.4329712407
ME6,163633.2612228316
ME7,129157.4783347864
ME8,158393.59242244615
ME9,208535.34719815137
MK1,413290.1719745223
MK10,240435.65024274352
MK11,194131.0867248062
MK12,145561.34299191376
MK13,136642.0452728128
MK14,155455.12069573393
MK15,202343.05057955743
MK16,177105.9262346322
MK17,293252.6914285714
MK18,229905.05716004813
MK19,221779.29377534825
MK2,134994.4689193497
MK3,168717.8761308281
MK4,179319.66276243093
MK40,181966.78500153046
MK41,167424.0760045799
MK42,148449.00899082568
MK43,214416.3308154294
MK44,244640.88881578948
MK45,213237.76726981014
MK46,216662.00550314467
MK5,202760.29003372486
MK6,122306.49349732835
MK7,147869.25921065913
MK8,165785.75879467416
MK9,199904.19620646766
N1,457402.4535482799
N10,385342.4149057431
N11,250259.7098798162
N12,300816.93919353356
N13,239579.2455860172
N14,300255.12831729365
N15,214122.6115457243
N16,303731.46207325347
N17,187850.08262316912
N18,161822.75865199137
N19,349299.1322729605
N1C,1292293.6483739838
N2,471255.00641368254
N20,421320.715703366
N21,320169.6853561364
N22,245955.58134441086
N3,364257.94890583225
N4,303639.9875405964
N5,431304.8781550035
N6,592235.4617613577
N7,338217.5523637676
N8,333981.1254646274
N9,160726.31327566755
NE1,272388.56801080453
NE10,90637.31042128603
NE11,123311.43773814967
NE12,139928.82598394103
NE13,171077.32156969616
NE15,96867.65111767186
NE16,126206.40252045519
NE17,79464.99866666667
NE18,252899.3816793893
NE19,191320.6311728395
NE2,192116.74650219388
NE20,301121.7866173896
NE21,109798.1866359447
NE22,99530.72591006424
NE23,103001.75880656889
NE24,91235.3365935268
NE25,132767.1884805502
NE26,151632.588372093
NE27,154567.8773629865
NE28,84631.35201491765
NE29,95964.48224491107
NE3,175747.89877237217
NE30,143574.68843939877
NE31,99384.88090495163
NE32,92150.22763726095
NE33,91766.05884723902
NE34,101169.65917234596
NE35,102263.825
NE36,164011.93854545456
NE37,89567.05926251097
NE38,122400.92039800996
NE39,134330.16928886093
NE4,97776.97958262831
NE40,108547.96155015197
NE41,208329.4244060475
NE42,121974.16822429906
NE43,204738.09140108238
NE44,289439.6
NE45,256047.23668639053
NE46,178749.883800716
NE47,208762.5739299611
NE48,146890.8030619346
NE49,106516.78950777202
NE5,99825.64777432712
NE6,123830.93364681296
NE61,161414.40669957688
NE62,80154.40345584202
NE63,81646.20633855957
NE64,69721.59681093394
NE65,156933.24410698097
NE66,169107.29576697972
NE67,178752.71063394684
NE68,155286.67928730513
NE69,264173.7555555556
NE7,140795.09355783308
NE70,161034.67239101717
NE71,139639.09269356597
NE8,90075.20660548001
NE9,120472.87536691788
NG1,299121.8201076576
NG10,108663.25849124062
NG11,136234.73743481218
NG12,195161.3752773156
NG13,177835.88577704557
NG14,194950.75225771667
NG15,131049.65280025054
NG16,110599.51960563802
NG17,94255.22193954408
NG18,109488.76276921424
NG19,96556.21748548253
NG2,158871.8614862451
NG20,79717.42145507703
NG21,105698.80348125067
NG22,146048.9316482359
NG23,198680.45263157896
NG24,120700.98672245229
NG25,223575.15125827814
NG3,124595.08641910921
NG31,119273.67752692533
NG32,200912.32606371606
NG33,169290.69955050864
NG34,125843.25245532817
NG4,106299.60924687095
NG5,113600.57204544137
NG6,85403.24867355487
NG7,144636.39399516248
NG8,122327.50324956673
NG80,9578875.0
NG9,133729.858449592
NG90,68591328.0
NN1,129303.47301639165
NN10,134792.942968613
NN11,160706.25393032923
NN12,221278.55034471018
NN13,204750.89384271152
NN14,163174.66299911268
NN15,146282.78099652377
NN16,104090.10945273632
NN17,136664.56034333276
NN18,120652.64953363762
NN2,127092.770039918
NN29,151631.94807520142
NN3,132977.00517121775
NN4,164932.17044430136
NN5,138109.12501813608
NN6,217096.10343106676
NN7,215422.24762991574
NN8,116553.51834942933
NN9,135749.0583262891
NP1,87325.0
NP10,158848.51652419142
NP11,87456.93719765032
NP12,101582.07503956801
NP13,57899.38070982583
NP15,224131.13813694267
NP16,198337.13203055252
NP18,164407.3863372093
NP19,100394.60659575551
NP2,90973.33333333333
NP20,120955.3776968493
NP22,72664.65728207905
NP23,75686.74167818781
NP24,51459.8701754386
NP25,201824.45660146698
NP26,152355.65141059467
NP3,37327.77777777778
NP4,102199.71100464986
NP44,112559.80973743238
NP5,218800.0
NP6,282895.0
NP7,176519.940106141
NP8,212760.26385681293
NP9,207253.75
NR1,146695.17438326147
NR10,160958.34676910125
NR11,177791.8932895779
NR12,174780.55919107125
NR13,178868.626621777
NR14,195419.95900046275
NR15,172221.03559396515
NR16,194973.0263813876
NR17,161696.6865585168
NR18,171188.68920676204
NR19,127225.84410476446
NR2,166355.57248436613
NR20,177929.51127244937
NR21,155865.38709283885
NR22,211362.58987341772
NR23,248530.88058748405
NR24,168402.77618621307
NR25,237474.43009779067
NR26,167059.22885032537
NR27,156125.79480589746
NR28,139385.7396394287
NR29,146903.57946087306
NR3,113797.65339187434
NR30,102929.91618044685
NR31,117971.43711748194
NR32,115372.60833006335
NR33,114431.41211025757
NR34,154585.996315475
NR35,156295.43655589124
NR4,206831.20378364652
NR5,137351.71577277684
NR6,143793.6897728293
NR7,149668.67551758135
NR8,150588.6230590062
NR9,187966.93630154978
NW1,620923.3899044106
NW10,278198.00796452555
NW11,535389.2868605817
NW2,318722.24975077144
NW3,699089.1674847665
NW4,310311.5446934682
NW5,435901.5851156973
NW6,419499.62024989864
NW7,402201.8848264955
NW8,690635.4610903038
NW9,257524.6159307185
OL1,80050.79462597893
OL10,104463.78264969354
OL11,113401.79476991981
OL12,98691.0503304833
OL13,85832.13866090713
OL14,103756.10392749244
OL15,111952.92960910588
OL16,99665.00408
OL2,101760.22913589365
OL3,176873.11299774607
OL4,93567.82961095101
OL5,103106.28711406914
OL6,92639.57969359597
OL7,80582.05580791694
OL8,68560.4530589001
OL9,87346.146325695
OX1,321145.24189229397
OX10,277026.3641488162
OX11,204451.1713859193
OX12,236004.2765347633
OX13,331762.60680650687
OX14,222311.3492318506
OX15,278357.9814270601
OX16,163597.22485283934
OX17,259067.3339640492
OX18,226392.1620988725
OX2,393364.20782150916
OX20,299281.38497256226
OX25,310854.3087301587
OX26,178200.82011157981
OX27,251964.24459335973
OX28,202943.28396572827
OX29,281247.40248612117
OX3,248566.18908030007
OX33,280669.9321858864
OX39,280261.5827176357
OX4,211185.4462051307
OX44,325094.9837545126
OX49,342107.68045726727
OX5,236700.5123759791
OX6,129600.0
OX7,274104.35944786423
OX8,231577.41304347827
OX9,254021.09093315684
P05,95166.66666666667
PE1,114802.40280701754
PE10,152944.81838224115
PE11,123873.40726491903
PE12,125938.76932800729
PE13,122657.21500687019
PE14,138717.64816927703
PE15,125529.5049436796
PE16,121761.66278894093
PE17,130897.1
PE18,237500.0
PE19,175389.14244445387
PE2,127125.46303471179
PE20,131748.4809122459
PE21,102339.93164217634
PE22,128855.21381182148
PE23,138188.30602900026
PE24,105316.25512566138
PE25,107779.08522787353
PE26,143048.38044936286
PE27,160636.94544162074
PE28,195415.2095523993
PE29,157666.09303185262
PE3,136519.34478009364
PE30,118096.22631687456
PE31,189107.71979345955
PE32,175844.38035223784
PE33,150829.72708299887
PE34,140596.55879704663
PE36,188553.56916843526
PE37,143781.91214143965
PE38,143685.0268275539
PE4,114340.36672261215
PE5,269293.98623063683
PE6,157133.49575466427
PE7,152533.8296764279
PE8,224512.2668372845
PE9,194785.5203448068
PL1,146932.79198580235
PL10,177231.19637638808
PL11,143248.347558555
PL12,155189.99431105968
PL13,172111.30305739318
PL14,140763.61798063625
PL15,160724.81975999067
PL16,194838.7527405603
PL17,158541.09152114455
PL18,153407.04591406908
PL19,183589.39398017863
PL2,103227.74726445929
PL20,198638.82183441558
PL21,166586.1897054063
PL22,183778.35503875968
PL23,260400.1039223615
PL24,129876.38218840904
PL25,151427.09019998342
PL26,151532.7044409059
PL27,243120.47961527418
PL28,277604.65198555955
PL29,246656.81916329285
PL3,135502.7988837951
PL30,233800.1668899009
PL31,131485.00427224513
PL32,171450.72044728434
PL33,137447.1047409041
PL34,205574.0745140389
PL35,187817.40251572328
PL4,115289.6884352993
PL5,101793.43239695458
PL6,146098.36831832776
PL7,141612.83165728077
PL8,282434.43821172504
PL9,167626.26446341287
PO1,160701.3671513827
PO10,242074.9007380074
PO11,192198.06873659484
PO12,130818.3661650354
PO13,148739.01483129404
PO14,189425.92561714322
PO15,194433.68904315465
PO16,179803.47662894047
PO17,267433.1066213922
PO18,350845.6985280417
PO19,235778.80824937028
PO2,114971.70495618161
PO20,234853.73089102423
PO21,167760.72346014096
PO22,187390.07002332117
PO3,144075.6865850994
PO30,147527.09780088527
PO31,168895.7196361691
PO32,135414.43082311735
PO33,140577.69284728612
PO34,227644.1856287425
PO35,223827.30260047282
PO36,139976.714712472
PO37,156226.60078983515
PO38,165524.52642876309
PO39,186229.37268932618
PO4,143297.90361998498
PO40,160154.95057369815
